"'Booth DT, Morgan DR. 1993. Post-germination growth related to time-to- germination for four woody plants. Journal of Seed Technology 16: 30-38.","'Krannitz PG. 1997b. Seed weight variability of antelope bitterbrush (Purshia tridentata: Rosaceae). American Journal of Botany 84: 1738-1742, Kyle NE, Righetti TL. 1996. Observations of shoots and roots from inter-",
"'Booth DT, Sowa S. 2001. Respiration in dormant and non-dormant bitterbrush seeds. Journal of Arid Environments 91-101.","'specific grafted rosaceous shrubs. Journal of Range Management 49: 350-354.",
"'Davis KM, Englert JM, Kujawski JL. 2002. Improved conservation plant materials released by NRCD and cooperators through September 2002. Beltsville, MD: USDA Agricultural Research Service. 57 p.","'Landis TD, Simonich EJ. 1984. Producing native plants as container seedlings. In: Murphy PM, ed. The challenge of producing native plants for the Intermountain area. Gen. Tech. Rep. INT-168. Ogden, UT: USDA",
"'Deitschman GH, Jorgensen KR, Plummer AP. 1974. Purshia, bitterbrush. In: Schopmeyer CS, tech. coord. Seeds of woody plants in the United","'Forest Service, Intermountain Forest and Range Experiment Station: 16-25.",
"'States. Agric. Handbk. 450. Washington DC: USDA Forest Service: 686-688.","'Little EL Jr. 1979. Checklist of United States trees (native and naturalized). Agric. Handbk. 541. Washington, DC: USDA Forest Service. 375 p.",
"'Dreyer DL and Trousdale EK. 1978. Cucurbitacins in Purshia tridentata. Phytochemistry 17:325-326.","'McArthur ED, Stutz HC, Sanderson SC. 1983. Taxonomy, distribution, and cytogenetics of Purshia, Cowania, and Fallugia (Rosoideae, Rosaceae). In:",
"'Evans RA, Young JA, Cluff GJ, McAdoo JK. 1983. Dynamics of antelope bit- terbrush seed caches. In: Tiedemann AR, Johnson KL, comps. Proceedings, Research and Management of Bitterbrush and Cliffrose in Western North America. 1982 May 13-15; Salt Lake City. Gen. Tech. Rep. INT-152. Ogden, UT: USDA Forest Service, Intermountain Forest and Range Experiment Station: 195-202.","'Tiedemann AR, Johnson KL, comps. Proceedings, Research and Management of Bitterbrush and Cliffrose in Western North America; 1982 April 13-15; Salt Lake City. Gen. Tech. Rep. INT-152. Ogden, UT: USDA Forest Service, Intermountain Forest and Range Experiment Station: 4-24.",
,

'Confidence Scores % (Table Cell)
"'51.85546875","'51.75781250",
"'35.76660156","'35.71777344",
"'43.82324219","'43.77441406",
"'50.04882813","'49.95117188",
"'37.74414063","'35.66894531",
"'43.55468750","'35.66894531",
"'40.82031250","'40.74707031",
"'41.45507813","'41.40625000",
"'47.82714844","'47.75390625",
"'47.82714844","'47.75390625",
"'44.11621094","'34.52148438",
"'43.92089844","'34.52148438",
"'33.22753906","'33.17871094",
"'32.59277344","'32.54394531",
"'34.98535156","'34.93652344",
"'36.23046875","'32.03125000",
"'38.62304688","'32.03125000",
